CarNumber,Make_n_model,Refund,Fines,History,Make,Model,Year
Y163O8161RUS,Ford Focus,2,3200.0,,Ford,Focus,2017
E432XX77RUS,Toyota Camry,1,6500.0,,Toyota,Camry,1990
7184TT36RUS,Ford Focus,1,2100.0,,Ford,Focus,1995
X582HE161RUS,Ford Focus,2,2000.0,,Ford,Focus,1989
E34877152RUS,Ford Focus,2,6100.0,,Ford,Focus,1982
92918M178RUS,Ford Focus,1,5700.0,,Ford,Focus,2016
E53488152RUS,Ford Focus,2,1800.0,,Ford,Focus,1983
X4128H125RUS,Ford Focus,1,7860.9896432681,2.0,Ford,Focus,2004
C593EY154RUS,Ford Focus,1,1000.0,,Ford,Focus,1995
8049HT125RUS,Ford Focus,1,500.0,,Ford,Focus,2004
H234YH197RUS,Ford Focus,2,6000.0,,Ford,Focus,2007
E40577152RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2001
707987163RUS,Ford Focus,2,2200.0,,Ford,Focus,2001
K330T8197RUS,Skoda Octavia,2,8200.0,,Skoda,Octavia,1989
X786CO96RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1985
C477M7161RUS,Ford Focus,1,2500.0,,Ford,Focus,2002
O21997197RUS,Ford Focus,1,2000.0,,Ford,Focus,2009
M592CH197RUS,Skoda Octavia,2,7860.9896432681,,Skoda,Octavia,2009
9020YC197RUS,Skoda Octavia,2,145000.0,,Skoda,Octavia,1992
8182XX154RUS,Ford Focus,1,200.0,,Ford,Focus,1990
7830C8197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,1982
9408H7178RUS,Skoda Octavia,1,1000.0,,Skoda,Octavia,1984
7066C8197RUS,Volkswagen Passat,2,15000.0,3.0,Volkswagen,Passat,2014
M298CH161RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2005
M0299X197RUS,Ford Focus,2,19200.0,,Ford,Focus,1986
M268CH197RUS,Toyota Camry,2,800.0,,Toyota,Camry,2019
E445TC197RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2015
8440XX154RUS,Ford Focus,1,6200.0,,Ford,Focus,2010
9371CE154RUS,Skoda Octavia,2,7860.9896432681,,Skoda,Octavia,1993
9182CE154RUS,Ford Focus,2,19800.0,,Ford,Focus,2017
8601XX154RUS,Skoda Octavia,1,1300.0,,Skoda,Octavia,1991
X286TC36RUS,Ford Focus,1,500.0,,Ford,Focus,2003
83298C154RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,1987
Y7659C197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2009
C922YE197RUS,Volkswagen Golf,2,3800.0,,Volkswagen,Golf,1986
E34877152RUS,Ford Focus,2,6100.0,,Ford,Focus,2005
9935TE152RUS,Ford Focus,2,2500.0,,Ford,Focus,2017
7364C8197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2004
M375CH197RUS,Ford Focus,2,18100.0,,Ford,Focus,1998
M5039X197RUS,Volkswagen,2,7400.0,,Volkswagen,,1987
8603T8154RUS,Ford Focus,1,1500.0,1.0,Ford,Focus,2011
83218C154RUS,Ford Focus,1,100.0,,Ford,Focus,2009
9499KX178RUS,Ford Focus,2,2300.0,,Ford,Focus,1985
92928M178RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2013
H232YH197RUS,Ford Focus,1,8600.0,,Ford,Focus,1985
O672E8197RUS,Skoda Octavia,2,63300.0,,Skoda,Octavia,2014
E42277152RUS,Ford Focus,2,10600.0,,Ford,Focus,2014
X767HY197RUS,Ford Focus,2,18000.0,,Ford,Focus,1988
C903MC161RUS,Volkswagen Jetta,1,1600.0,,Volkswagen,Jetta,2016
T7318T163RUS,Toyota Camry,2,12000.0,,Toyota,Camry,1989
Y7719C197RUS,Ford Focus,1,9200.0,,Ford,Focus,2013
T011MY163RUS,Ford Focus,1,2000.0,,Ford,Focus,1998
H115YO163RUS,Ford Focus,1,2200.0,,Ford,Focus,1992
C420X938RUS,Ford Focus,1,3300.0,5.0,Ford,Focus,1988
934497178RUS,Skoda Octavia,2,1900.0,,Skoda,Octavia,2007
X765HY197RUS,Ford Focus,2,13900.0,,Ford,Focus,1988
73467Y96RUS,Ford Focus,1,800.0,,Ford,Focus,1989
T6488M116RUS,Ford Focus,2,21000.0,,Ford,Focus,2011
O134HE197RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1985
H968HY161RUS,Ford Focus,1,2400.0,,Ford,Focus,2000
Y654E8750RUS,Skoda Octavia,1,500.0,,Skoda,Octavia,2010
H963HY161RUS,Ford Focus,2,2800.0,,Ford,Focus,2018
H232YH197RUS,Ford Focus,2,8600.0,,Ford,Focus,1984
7843C8197RUS,Ford Focus,2,12300.0,,Ford,Focus,2017
X791O796RUS,Ford Focus,1,500.0,,Ford,Focus,2013
Y359O8197RUS,Ford Focus,2,2000.0,,Ford,Focus,2013
H958HY161RUS,Ford Focus,1,1800.0,2.0,Ford,Focus,1989
X761HY197RUS,Ford Focus,2,18300.0,,Ford,Focus,2009
708587163RUS,Ford Focus,2,1400.0,,Ford,Focus,2010
